,Asset1,Asset2,Asset3,Asset4,Asset5,Asset6,Asset7,Asset8,Asset9,Asset10,Asset11,Asset12,Asset13,Asset14,Asset15,Asset16
2025-01-31,1585.8226412419367,245.72084652144233,928.7107249463636,405.2089642640824,444.66508980323863,264.38191141039107,199.27745664739885,505.4107697618225,314.4774011299435,469.3392662244984,260.37,867.6885568500427,374.4871423327344,789.6622464014508,436.31104421334305,779.6323979449895
2025-02-03,1557.2091869284752,246.86278160491528,916.1926518143093,407.98117690909936,446.4351623216281,263.25446345833075,199.15435666880754,500.18553676216777,315.78625235404894,469.57434304424476,259.83,866.0327743238772,372.23226878417273,788.3900034002039,437.5114030286444,772.5529981267504
2025-02-04,1580.1304317005743,244.68441630981195,929.3340536674855,405.9078414014816,445.2369193980194,262.52857231111386,202.1034039820167,500.5264066275458,322.66007532956684,470.892452354966,259.84,872.1195339846402,373.24639193183793,788.4242887906607,436.12707535121325,781.3691414581673
2025-02-05,1604.9549868859433,247.21653323403464,914.5558673548708,409.51404743046174,449.7803654510956,265.348736640514,196.45686148576323,501.00103555402137,323.00847457627117,470.7413315422719,263.96,883.6114448914199,374.67281052570564,795.3592882239601,440.10977315575013,784.487081996402
2025-02-06,1615.471042744737,247.06758517966858,918.6548731382732,413.13423100218984,445.5618225768721,267.57583245814544,197.4630700064226,503.0937176389368,317.6977401129943,472.31970447485526,264.76,891.0377374919457,374.21859000367084,795.6327212966112,440.70197044334975,790.859840124636
2025-02-07,1599.018217906004,246.31663873890648,895.486283853114,411.49885850067557,443.28490109947234,265.9943164267622,195.0492399914365,501.38073869520196,317.6035781544256,466.68625640164555,263.66,883.7075736203263,370.68432543132593,791.1631531225206,439.4119078027124,783.3609065786302
2025-02-10,1622.25490891047,248.94184819710793,899.9205170859116,414.7276708754601,443.03537545811344,263.90004324457897,196.1785484906872,505.94580600621333,324.4491525423729,469.0957938040467,264.15,890.6479981888791,372.2380648776058,796.7035022101327,441.1067779602262,790.4243559545228
2025-02-11,1625.2250655702844,250.17066964562775,888.8706430148317,418.49694823650003,442.06326514698617,264.5950454068079,195.9162920145579,506.06230583362094,326.9067796610169,471.6144740156158,265.62,890.6640196436967,374.09880407272163,798.1287543919301,443.23458310527275,787.3431385277372
2025-02-12,1624.4559438576593,249.81691801650842,886.2199169801934,419.47071704794297,441.5668130896992,263.4984864397356,195.99122243630913,503.11529168104937,318.10734463276833,468.39895894551256,263.2,887.1152674015639,372.68648930620765,796.581944916695,442.01635954509516,785.9565628651445
2025-02-13,1649.2167009286172,250.17687581455968,900.3995522527285,423.5288636257746,443.318691030073,265.4074257119911,198.11068293727254,503.58992060752496,320.55555555555554,476.40836201830245,265.41,894.7749159744353,375.6137096930002,804.5622237334239,445.6763516389953,796.0049706029639
2025-02-14,1659.137307719572,248.8984050145845,897.9815420851342,418.6274053021479,438.3775634860811,265.7842713288441,198.9242132305716,502.14877459440805,320.97928436911485,474.84678028712955,264.23,893.1570973303379,374.7860275507641,801.2643091918849,441.9658061181049,797.4950386705493
2025-02-18,1668.324236194797,251.2319245329858,893.3481157302322,419.1305968410754,437.2417019728121,267.82603323654786,196.41404410190538,506.0234725578185,325.36723163841805,480.6817227772647,265.3,892.7443707225327,376.602716435789,802.4753485209111,443.49419205741043,797.7055474154719
2025-02-19,1670.776919259942,252.36144727859494,893.6439903920898,422.4246377486838,442.7416629844306,267.73645518008277,196.4193962748876,506.45063859164657,327.6412429378531,475.09864830828644,265.73,892.838409696463,378.2692865008984,805.1263742491216,445.5197500456121,798.1102435224514
2025-02-20,1669.76678244843,252.40489046111836,883.8121093871459,418.3758095326842,445.1927325656954,263.57879780070425,195.08670520231215,503.02899551259924,330.8286252354049,473.85609940391237,267.56,882.5623878933528,378.04884174732894,802.1112433412673,445.9447029130937,791.9079325630134
2025-02-21,1628.8828241298645,252.36144727859494,859.3235012903828,422.5644131761636,443.0873599667299,260.4713659109162,191.61314493684435,491.79754918881605,324.3738229755179,465.3093778859878,265.41,865.2794176549467,374.112328290732,792.7615323586081,446.73151188955785,773.5341358013243
2025-02-24,1605.6638548238463,251.07677030968784,851.8119772395137,423.00237618226714,446.4273646453357,261.65132513745596,190.39820166987798,489.65740421125304,324.71751412429376,464.4782134161699,266.35,858.4553227800707,374.4386483510114,791.1328346367447,449.06191084352,765.4663649683774
2025-02-25,1583.6641383710214,249.79209334078075,844.6869364292155,430.15421888831946,450.24562680321264,261.38259096806075,187.49197174052665,492.24197445633416,319.93408662900185,468.2058601292922,269.4,856.8590982707276,374.9009834038524,792.8009180550832,453.35933223864254,757.6063208264555
2025-02-26,1597.73162259871,250.7292248495004,841.4038936911165,422.1683827983041,447.16034621682735,260.82350033977883,187.65253692999357,492.5526406627546,318.3757062146893,467.87003610108303,267.82,865.0269055953189,372.3733070577097,792.4266122634025,449.6339627805145,762.6911734703341
2025-02-27,1537.1553129651948,245.14367281077392,826.3837606106775,422.24292969296,445.3252930626673,262.31852721319575,184.21108970241917,490.705902657922,319.91054613935967,464.629334228864,268.87,848.7567699353917,370.4978844258969,782.7544486002494,450.08818342151676,742.8015282749412
2025-02-28,1563.5110228964345,248.60050890585242,841.2338507820031,427.8712202394819,450.77846801653106,267.75807746957435,186.7319631770499,497.2989299275112,324.8022598870056,468.6256401645537,271.05,864.9537641711509,375.37877470584823,794.8095885753145,455.7437055281883,756.4970232023296
2025-03-03,1508.4071737435318,249.0721777446782,821.8256389726688,430.4663840096911,452.3769916564863,265.4568480879718,184.20038535645472,490.07594062823614,313.394538606403,458.8279741415498,273.14,846.0787489333542,371.75196584168935,786.3631984585743,458.64463601532566,737.4278984364857
2025-03-04,1508.5914794073865,244.81474585738223,808.1201804981189,422.79737222196337,448.1896394874327,256.0696855501328,183.45643331192463,480.47980669658267,310.69679849340866,452.48929560910085,269.84,832.482803058008,365.9674645955293,776.6218973138386,450.96621662713613,730.7943691229112
2025-03-05,1529.5420713121146,243.14528641469622,822.2386003233729,424.6284303219494,452.6940971590466,257.6759127695064,186.20209805180903,488.11270279599586,306.0028248587571,464.40265300982287,272.56,842.7678804660154,369.04596302092386,784.4043975971891,452.3630876360761,740.8917410093293
2025-03-06,1489.040901680017,238.15552659343388,798.1498359814683,424.1764897730979,451.4464689522522,253.3730771606845,182.166559623207,483.62961684501204,307.5423728813559,461.9343464024851,264.99,819.4500461487557,366.65179002685517,770.8891533492009,449.7506537736423,719.6090286922494
2025-03-07,1510.4947898206565,242.54328802830014,795.702675600883,421.6046219074687,451.5634340966392,251.9089392722555,183.06572468422178,489.4200897480152,312.59416195856875,463.0929392998069,266.57,819.2469916235655,369.39372862690544,772.7527484982432,453.74361430395913,722.1933712929132
2025-03-10,1444.956404621819,245.06299261465898,764.664014645067,418.7066113777198,446.6145088763548,246.13578797800704,176.5842432027403,481.57145322747664,315.52730696798494,453.2952732768029,263.84,797.4038277345313,363.5694275391719,757.868072084325,452.95376451985646,694.7161377673091
2025-03-11,1439.4166016871059,242.82256563023645,762.6764559559715,413.75856124493316,441.59020611857665,244.02607030332982,175.3318347248983,474.1542975491889,312.49529190207153,449.61800016791204,261.11,797.6173310346029,358.4754342239996,749.9705315652271,444.90132579213036,693.9848285327448
2025-03-12,1461.8806266392571,241.9288773040402,770.43527098038,405.3860131388902,437.0987445741169,244.5079384691419,177.83665168058232,474.17155678287884,313.86534839924667,447.5946603979515,260.11,805.0331748602476,356.44641511621165,750.4516604329593,439.75475886395424,704.6833095313167
2025-03-13,1435.8970723754164,242.58052504189163,750.5713441746215,402.5206168755533,434.88160528162604,243.16117872366712,173.08927424534357,469.1706938211943,311.8596986817326,446.9901771471749,254.91,794.5203141598313,353.4196951254854,737.214666213306,439.69432281213886,691.1745831555911
2025-03-14,1479.4499184801873,247.1730900515112,766.6564317029943,403.65745701905604,438.18522080420036,248.75826280348426,176.59494754870477,477.81325509147405,320.6214689265537,452.8670976408362,259.59,812.9690193824774,359.20226434050113,750.444293324266,444.2479322508058,709.2225086707347
2025-03-17,1482.1223506060821,248.15987091168623,763.3022138615092,409.9147369892373,443.1575390533621,251.66182739235188,176.79833012202954,484.25526406627546,325.6214689265537,458.0303920745529,263.87,818.4560193650627,362.89167101373675,758.0610336620198,448.7616310892173,711.0965001761967
2025-03-18,1457.7266605231446,246.53385465152363,748.8364206647805,404.59861156408704,443.68258259038805,251.33131525298077,173.0196959965746,480.5143251639628,326.35122410546137,457.60221643858614,262.19,807.3225014367065,361.60165381865954,750.1802108126486,447.7786900200693,698.5436875197064
2025-03-19,1478.3937052527117,247.25997641655806,763.0554087248531,405.08782556026654,443.7501624515894,253.953790078458,175.25155213016484,486.7233344839489,331.53954802259886,459.13861136764336,262.38,818.2787384845792,363.72824049923685,756.0039102346141,448.94217904275376,709.5218576701227
2025-03-20,1471.0923654923088,248.28399429032459,761.5935255433599,402.9772166053208,444.24921373430715,254.44183604126766,174.6895739670306,484.49257852951325,332.9143126177024,456.29250272857024,262.13,816.6943559201017,362.9478931200371,752.840870452227,448.11431916316974,707.9449895209304
2025-03-21,1478.3618061955058,246.65177186123006,766.3901930910108,402.6231188557052,442.90021573571073,253.45647742015197,176.42903018625563,481.8691750086296,330.8521657250471,451.73369154563005,259.45,816.3760165787229,362.3205626074692,750.9735917488382,445.0537462750106,710.3203071387503
2025-03-24,1503.6683915786489,246.6269471855024,797.5614875159355,405.2695336159903,446.28440724664046,258.0002471118799,180.14343823592378,490.8871246116673,334.1760828625235,457.35034841742925,263.16,840.0696584992075,366.2767827817384,762.8442706562394,448.07364836100464,727.5351002466755
2025-03-25,1508.0066633586162,242.65499906907468,805.3543111221666,401.36514000838656,440.5141267902165,259.2636065978872,182.71783344037678,491.3962720055229,335.73446327683615,457.48467802871295,259.96,843.303206032426,365.89501342761645,763.3299331293211,446.58593322386423,730.52265519224
2025-03-26,1470.872616431559,244.36169552535222,791.944241472591,407.0819549923124,438.9052062485379,258.6334713041329,178.9980732177264,488.190369347601,337.74952919020717,458.3074468978255,261.3,825.8990300053986,365.83917772754495,758.5288450640371,450.6963449492185,714.6374983771352
2025-03-27,1459.8568086765436,244.27480916030535,792.6725109604802,411.163397474724,439.7213630338159,258.04349169086305,177.49411260971954,485.6791508457024,334.87758945386065,458.17311728654187,260.64,818.3274994340247,365.8337680403408,758.9244021307945,452.76979565772666,709.9604948346532
2025-03-28,1424.3992344226272,246.13045367094892,766.7676883492429,409.257792480082,438.5049255321914,253.04256502131338,170.72896596017983,475.78960994131864,333.4039548022599,450.2224834186886,260.61,799.6433484840569,360.43200216387487,744.6033095319051,450.59485799428325,692.4541424782536
2025-03-31,1424.81746650599,248.74945696021845,765.3849965797084,415.9297395517868,442.45574818704023,256.2117748810774,171.13573110682938,478.82292026234035,336.98210922787194,455.0247670220804,262.9,802.0775647388677,363.6132846461485,751.131417885073,456.33286200814933,694.0124636014616
2025-04-01,1438.332033742114,249.5004034009806,774.0737033985262,417.10385314261754,434.7308502066384,255.79786248223883,172.87518732605437,481.69658267172946,338.9406779661017,456.48560154479054,263.13,808.6871114361841,363.33545856759207,749.8603082851638,456.262163230554,699.8110058052191
2025-04-02,1446.3989508754519,250.60510147086205,789.7375703491807,416.34440665331033,437.46263613443193,258.0929140668438,172.63969171483623,486.1882982395582,339.1666666666667,460.07052304592395,264.37,817.8935269839611,365.0690701134102,753.4381729570441,456.8638630420239,705.8862696366639
2025-04-03,1347.1397178705608,249.07838391361014,738.8126340909798,419.2144620975633,433.98747173342343,245.1535182553901,164.40269749518305,459.90680013807395,313.69114877589453,440.7942238267148,256.5,767.7885167964056,349.88504414691164,725.8925535532132,452.81958888280724,666.9514253389469
2025-04-04,1261.9196143758418,235.1765655061131,705.5541844159075,400.15375297022786,410.1161853767577,227.03095076295793,156.36908584885464,430.9932688988609,286.4030131826742,413.08034589874904,244.64,714.4360273757902,329.50501362081957,682.3914768219425,427.5960895213769,626.091585214311
2025-04-07,1265.9424399234424,231.58319369453238,701.7768026491714,395.4433210641569,407.67031424635456,226.70043862358682,157.9800899165061,429.08180876769075,283.7099811676083,406.24632692469146,238.77,724.2383713842885,326.47172472420255,679.675280516831,420.15219242230734,628.9832520355362
2025-04-08,1238.4986177075211,230.45987711785514,683.9752534125182,390.08992219167874,403.3556000311907,225.77376907394822,156.00513808606294,425.24594408008284,276.6713747645951,394.20703551339096,232.9,716.6947042125977,320.81608995537005,671.1118667120027,415.8920209207565,620.1266761874733
2025-04-09,1413.7378606365635,239.47123440700057,761.6785469979168,406.53217164422495,420.84838718062014,242.9171557422623,171.590665810319,463.39748015188127,297.3305084745763,428.21761397027956,246.27,797.5518520453477,345.0190305067718,726.7372208999207,434.2588791583044,691.2830832575996
2025-04-10,1349.3655631955767,237.96934152547632,730.3187478623178,407.37082420910406,409.14407506563043,235.8930005560017,164.49368443588094,451.29875733517434,278.3145009416196,415.3807404919822,241.16,766.2023927694478,334.76883247357944,705.7641958517511,430.05344219424677,664.1137303633363
2025-04-11,1383.9299638477353,240.78694222056725,738.302019526756,412.45864976937054,415.08590440048863,239.83134614196578,166.3080710768572,459.12150500517777,285.2777777777777,427.7810427336076,244.25,778.164846838375,340.43045653895945,717.4736484189051,436.57179346834516,676.8866962182615
2025-04-14,1392.6596725030126,245.0071370942717,737.5582032586051,419.2144620975633,419.98284511215655,242.30864273799963,166.73089274245342,463.90231273731456,285.9934086629002,432.44899672571574,249.51,781.4220782613238,344.06673235572555,723.7135894820356,442.6211001642036,680.4748038652003
2025-04-15,1397.3736442900688,245.11884813504625,731.6713177450949,416.4236127288823,417.0795103059288,242.86155556928398,165.80496681652752,461.44718674490855,285.6308851224105,429.7120308958106,250.09,784.4731205266182,342.6847504781777,723.2996146435453,440.68866690993127,680.8131016191554
2025-04-16,1342.2733394768554,242.82877179916838,711.9609153944219,411.62931556632344,412.90255503859845,239.05294372026935,161.69449796617425,455.0828443217121,287.9048964218456,426.38737301653936,249.7,764.7653379307942,337.2480148379991,709.8189391363481,436.6147448762391,661.2485857892686
2025-04-17,1333.3345147798966,245.32365170979955,714.421193370853,420.62153473419374,410.272138902607,239.71705689751033,161.41083279811602,457.6889886089058,294.4538606403013,429.2670640584334,253.73,765.2971805722445,338.00479143723794,713.6968718123087,440.167168399927,661.5316134057904
2025-04-21,1297.0759197561495,239.4464097312729,693.964545567613,415.0025625495038,401.53614222961556,234.5678631000185,157.84628559195033,447.3507076285813,287.03389830508473,422.2987154730921,248.44,744.6472667746374,331.6157576460132,698.5971324946163,432.58035334184757,642.9120685498082
2025-04-22,1328.8828241298647,246.06839198162976,716.4034078542335,421.6698504402926,408.7671873781613,242.26848705751527,162.42239349175767,455.2554366586123,294.5668549905838,432.239106708085,253.63,766.4817233512705,339.2892057419965,717.448713589482,440.876816882564,660.3203071387503
2025-04-23,1367.6543559934785,247.0737913486005,736.2066050495943,419.8853841494665,410.95573519091306,245.13807376289614,166.11004067651467,460.9250949257853,293.771186440678,432.3230627151373,253.95,786.4768472563258,342.31573252960834,723.9844724016773,440.25725232621784,676.3677504312184
2025-04-24,1416.0594031331964,247.52684168063055,752.8261131494668,415.86917019987885,416.03722090816933,247.8810156298264,169.9421965317919,471.1986537797722,298.08380414312614,441.0712786499874,254.59,804.4194834822283,347.04862922390305,735.4017907741131,439.90299823633154,694.300498914999
2025-04-25,1439.0586233784647,246.5897101719109,767.5459990360997,414.88608302660396,418.14259350713485,246.85241242972756,171.67630057803467,471.2676907145323,297.7448210922787,437.86415918058935,254.27,814.8257666788569,346.97656446221913,738.6753371868978,437.8972054977802,704.4718734350947
2025-04-28,1434.8054157510458,248.3212313039161,766.8228308354838,414.26175278386063,419.70472799105863,247.63081485142396,171.75658317276816,472.73041076976176,299.6186440677966,438.5358072370078,256.01,815.7511798408302,347.8650553526923,739.9951830443159,439.36325488049624,703.6435632546322
2025-04-29,1441.3730771957185,250.07137094271707,771.3276075837194,417.4393141685692,421.7451199542536,250.02162228949155,172.61293084992508,475.73783224024857,298.51694915254234,442.59088237763405,257.91,821.3555543945805,349.6025696014219,745.5040802448146,442.4869245271544,708.2664094812397
2025-04-30,1447.3630112710002,248.861168000993,762.8026763782221,420.41653077389,425.50359992722167,250.54364613578798,172.16870049239992,479.5521228857439,290.71092278719397,444.8492989673411,259.37,820.1560350382251,350.1707335922255,749.8248894933696,445.25900079060995,709.2189847357978
2025-05-01,1479.4144750832922,249.61832061068702,770.3880476353347,417.1224898662815,413.62773893379773,250.34595663186508,174.8447869835153,482.89609941318616,291.78907721280603,442.62446478045507,259.76,829.853891297912,350.7354237910315,750.2436812875438,441.77271483305964,716.8392158317415
2025-05-02,1496.7321188062665,251.38087258735183,779.596016914897,419.6151516563388,419.48899228030047,255.72990671526532,178.87497323913507,491.64653089402833,295.80037664783424,449.98740659894213,263.01,847.6544241854309,354.4950385440213,761.4045676073896,445.5319132761661,730.0977428269377
2025-05-05,1483.9795846033883,250.6547508223174,769.3237733590373,419.6943577319107,418.0308268136095,253.80552295051584,178.7732819524727,491.47393855712806,289.82109227871945,447.03215515070104,262.62,844.1809031224421,351.9272628914778,758.7031055196645,443.9237061363498,726.0250013910271
